The Mongoose OS command line tool 2.17.0.
Usage:
  mos <command>

Commands:
  ui                   Start GUI
      --esp-flash-params string             Flash chip params. Either a comma-separated string of mode,size,freq or a number. Mode must be one of: qio, qout, dio, dout. Valid values for size are: 2m, 4m, 8m, 16m, 32m, 16m-c1, 32m-c1, 32m-c2. If left empty, an attempt will be made to auto-detect. freq is SPI frequency and can be one of 20m, 26m, 40m, 80m
      --esp-minimize-writes                 Minimize the number of blocks to write by comparing current contents with the images being written (default true)
      --esp-rom-baud-rate uint              Data port speed when talking to ROM loader (default 115200)
      --esp32-enable-flash-encryption       Enable flash encryption. This sets a typical set of eFuse options used with flash encryption.
      --esp32-encryption-key-file string    If specified, this file will be used to encrypt data before flashing. Encryption is only applied to parts with encrypt=true.
      --esp32-fake-fuses                    Use fake eFuse controller implementation, for testing
      --esp32-flash-address uint32          
      --esp32-flash-crypt-conf uint32       Value of the FLASH_CRYPT_CONF eFuse setting, affecting how key is tweaked. (default 15)
      --esp32-protect-key                   Write and read-protect the key inside the device. (default true)
      --extra-attr stringArray              manifest extra attribute info to be added to ZIP
      --firmware string                     Firmware .zip file location (file of HTTP URL) (default "build/fw.zip")
      --flash-timeout duration              Maximum flashing time (default 30s)
      --force                               Use the force
      --format string                       Config format, hex or json
      --fs-op-attempts int                  Chunk size for operations (default 3)
      --full                                Show full help, including advanced flags
      --fw-elf-file string                  Path to teh firmware ELF file
      --gcp-cert-file string                Certificate/public key file
      --gcp-key-file string                 Private key file
      --gcp-project string                  Google IoT project ID
      --gcp-region string                   Google IoT region
      --gcp-registry string                 Google IoT device registry
      --gcp-rpc-create-topic                Create RPC topic plumbing if needed
      --gdb-server-cmd string                (default "/usr/local/bin/serve_core.py")
      --gen-dir string                      Directory to put generated output under. Default is build_dir/gen
      --gh-token string                     GitHub token to use with API and asset reuqests. Can be token itself or @/path/to/file_with_token.
      --http-addr string                    Web UI HTTP address (default "127.0.0.1:1992")
      --hw-flow-control                     Enable hardware flow control (CTS/RTS)
  -i, --input string                        
      --inverted-control-lines              DTR and RTS control lines use inverted polarity
      --keep-fs                             When flashing, skip the filesystem parts
      --keep-temp-files                     keep temp files after the build is done (by default they are in ~/.mos/tmp)
      --key-file string                     Key file name
      --level int                           Config level; default - runtime (default -1)
      --lib stringArray                     location of the lib from mos.yaml, in the format: "lib_name:/path/to/location". Can be used multiple times.
      --lib-extra stringArray               Extra libs to add to the app being built. Value should be a YAML string. Can be used multiple times.
      --libs-dir strings                    Directory to find libs in. Can be used multiple times.
      --libs-update-interval duration       how often to update already fetched libs (default 1h0m0s)
      --license-server string               License server address (default "https://license.mongoose-os.com")
      --license-server-key string           License server key
      --local                               Local build.
      --log_backtrace_at traceLocation      when logging hits line file:N, emit a stack trace (default :0)
      --log_dir string                      If non-empty, write log files in this directory
      --logtostderr                         log to standard error instead of files
  -l, --long                                Long output format.
      --manifest string                     
      --mgrpc-compat-args                   Use args field in the RPC frame, for compatibility with older firmware
      --migrate                             Migrate data from the previous version if needed (default true)
      --module stringArray                  location of the module from mos.yaml, in the format: "module_name:/path/to/location". Can be used multiple times.
      --modules-dir string                  Directory to store modules into
      --mos-src-path string                 Path to mos fw sources
      --name string                         
      --no-input                            Do not read from stdin, only print device's output to stdout
      --no-libs-update                      if true, never try to pull existing libs (treat existing default locations as if they were given in --lib)
      --no-platform-check                   override platform support check
      --no-reboot                           Save config but don't reboot the device.
      --no-save                             Don't save config and don't reboot the device
  -o, --output string                       
      --pass string                         Cloud password or token
      --pid string                           (default "mos")
      --platform string                     Hardware platform
      --port string                         Serial port where the device is connected. If set to 'auto', ports on the system will be enumerated and the first will be used. (default "auto")
      --prefer-prebuilt-libs                if both sources and prebuilt binary of a lib exists, use the binary
      --reconnect                           Enable reconnection
      --repo string                         Path to the mongoose-os repository; if omitted, the mongoose-os repository will be cloned as ./mongoose-os
      --rpc-creds string                    Either "username:passwd" or "@filename" which contains username:passwd
      --rpc-uart-no-delay                   Do not introduce delay into UART over RPC
      --rs-erase-chip                       Erase chip when flashing
      --save-build-stat                     save build statistics (default true)
      --server string                       FWBuild server (default "https://mongoose.cloud")
      --set-control-lines                   Set RTS and DTR explicitly when in console/RPC mode (default true)
      --skip-clean-libs                     if false, then during the remote build all libs will be uploaded to the builder (default true)
      --source-glob strings                 glob to use for source dirs. Can be used multiple times. (default [*.c,*.cpp])
      --src-dir string                      
      --start-browser                       Automatically start browser (default true)
      --start-webview                       Automatically start WebView (default true)
      --state-file string                   Where to store internal mos state (default "~/.mos/state.json")
      --stderrthreshold severity            logs at or above this threshold go to stderr (default 2)
      --stm32-stflash-path string           Path to the st-flash utility (from the https://github.com/texane/stlink package). If set to empty, will not attempt to use ST-Flash. (default "st-flash")
      --subject string                      Subject for CSR or certificate
      --temp-dir string                     Directory to store temporary files (default "~/.mos/tmp")
      --timeout duration                    Timeout for the device connection and call operation (default 20s)
      --timestamp string[="true"]           Prepend each line with a timestamp in the specified format. A number of specifications are supported:simple 'yes' or 'true' will use UNIX Epoch + .microseconds; the Go way of specifying date/time format, as described in https://golang.org/pkg/time/, including the constants (so --timestamp=UnixDate will work, as will --timestamp=Stamp); the strftime(3) format (see http://strftime.org/) (default "StampMilli")
      --try-once                            When saving the config, do it in such a way that it's only applied on the next boot
      --uid string                          
      --update-timeout duration             Timeout for entire update operation (default 10m0s)
      --use-atca                            Use ATCA (ATECCx08A) to store private key.
      --use-go-git                          use internal Git library (go-git)
      --use-shell-git                       use external git binary instead of internal implementation
      --user string                         Cloud username
  -v, --v Level                             log level for V logs
      --verbose                             Verbose output
      --vmodule moduleSpec                  comma-separated list of pattern=N settings for file-filtered logging
      --watson-api-auth-token string        IBM cloud API auth token
      --watson-api-host-name string         IBM cloud API host name
      --watson-api-key string               IBM cloud API key
      --watson-device-auth-token string     IBM cloud device auth token
      --watson-device-id string             IBM cloud device ID
      --watson-device-type string           IBM cloud device type (default "mos")
      --watson-messaging-host-name string   IBM cloud host name
      --watson-org-id string                IBM cloud organization ID (default "quickstart")
      --web-root string                     UI Web root to use instead of built-in
      --write-key string                    Write key file
